C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\xunit.execution.desktop.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Resource\Values\strings.xml
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Resource\Values\FAQ.xml
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Kikai.WebAPI.Test.dll.config
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Kikai.WebAPI.Test.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Kikai.WebAPI.Test.pdb
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Kikai.BL.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Kikai.Domain.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Kikai.Internal.Contracts.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Kikai.Internal.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Kikai.Logging.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Kikai.WebAPI.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Moq.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Newtonsoft.Json.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\System.Net.Http.Extensions.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\System.Net.Http.Primitives.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\System.Web.Http.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\System.Web.Http.WebHost.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\xunit.abstractions.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\xunit.assert.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\xunit.core.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Dapper.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\log4net.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\LSR.WebClient.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\LSR.Security.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\System.Web.Mvc.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\System.Web.Optimization.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Owin.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Kikai.Common.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Microsoft.Owin.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\ApplicationMonitor.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\MySql.Data.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\WebGrease.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\SharpSnmpLib.Portable.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\SharpSnmpLib.Full.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Kikai.BL.pdb
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Kikai.Logging.pdb
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Kikai.Domain.pdb
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Kikai.Internal.Contracts.pdb
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Kikai.Internal.pdb
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Kikai.WebAPI.pdb
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Moq.xml
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Newtonsoft.Json.xml
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\System.Net.Http.Extensions.xml
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\System.Net.Http.Primitives.xml
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\System.Web.Http.xml
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\System.Web.Http.WebHost.xml
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\xunit.abstractions.xml
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\xunit.assert.pdb
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\xunit.assert.xml
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\xunit.core.pdb
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\xunit.core.xml
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Dapper.pdb
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Dapper.xml
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\log4net.xml
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\System.Web.Mvc.xml
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Kikai.Common.pdb
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\Microsoft.Owin.xml
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\ApplicationMonitor.xml
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\SharpSnmpLib.Portable.xml
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\bin\Debug\SharpSnmpLib.Full.xml
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\obj\Debug\Kikai.WebAPI.Test.csproj.App.config
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\obj\Debug\Kikai.WebAPI.Test.csprojResolveAssemblyReference.cache
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\obj\Debug\Kikai.WebAPI.Test.dll
C:\Users\edmond\Desktop\Offer Service\offer-service\src\Kikai.WebAPI.Test\obj\Debug\Kikai.WebAPI.Test.pdb
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\xunit.execution.desktop.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Resource\Values\strings.xml
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Resource\Values\FAQ.xml
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Kikai.WebAPI.Test.dll.config
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Kikai.WebAPI.Test.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Kikai.WebAPI.Test.pdb
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Kikai.BL.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Kikai.Domain.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Kikai.Internal.Contracts.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Kikai.Internal.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Kikai.Logging.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Kikai.WebAPI.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Moq.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Newtonsoft.Json.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\System.Net.Http.Extensions.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\System.Net.Http.Primitives.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\System.Web.Http.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\System.Web.Http.WebHost.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\xunit.abstractions.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\xunit.assert.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\xunit.core.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Dapper.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\log4net.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\LSR.WebClient.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\LSR.Security.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\System.Web.Mvc.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\System.Web.Optimization.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Owin.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Kikai.Common.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Microsoft.Owin.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\ApplicationMonitor.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\MySql.Data.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\WebGrease.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\SharpSnmpLib.Portable.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\SharpSnmpLib.Full.dll
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Kikai.BL.pdb
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Kikai.Logging.pdb
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Kikai.Domain.pdb
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Kikai.Internal.Contracts.pdb
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Kikai.Internal.pdb
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Kikai.WebAPI.pdb
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Moq.xml
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Newtonsoft.Json.xml
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\System.Net.Http.Extensions.xml
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\System.Net.Http.Primitives.xml
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\System.Web.Http.xml
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\System.Web.Http.WebHost.xml
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\xunit.abstractions.xml
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\xunit.assert.pdb
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\xunit.assert.xml
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\xunit.core.pdb
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\xunit.core.xml
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Dapper.pdb
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Dapper.xml
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\log4net.xml
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\System.Web.Mvc.xml
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Kikai.Common.pdb
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\Microsoft.Owin.xml
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\ApplicationMonitor.xml
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\SharpSnmpLib.Portable.xml
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\bin\Debug\SharpSnmpLib.Full.xml
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\obj\debug\Kikai.WebAPI.Test.csproj.App.config
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\obj\debug\Kikai.WebAPI.Test.csprojResolveAssemblyReference.cache
C:\Users\edmond\Desktop\New folder (3)\offerservice3\src\Kikai.WebApi.Test\obj\debug\Kikai.WebAPI.Test.dll
